Country
"1 Countries

1.1 A
1.2 B
1.3 C
1.4 D
1.5 E
1.6 F
1.7 G
1.8 H
1.9 I
1.10 J
1.11 K
1.12 L
1.13 M
1.14 N
1.15 O
1.16 P
1.17 Q
1.18 R
1.19 S
1.20 T
1.21 U
1.22 V
1.23 Y
1.24 Z"
1.1 A
1.2 B
1.3 C
1.4 D
1.5 E
1.6 F
1.7 G
1.8 H
1.9 I
1.10 J
1.11 K
1.12 L
1.13 M
1.14 N
1.15 O
1.16 P
1.17 Q
1.18 R
1.19 S
1.20 T
1.21 U
1.22 V
1.23 Y
1.24 Z
"2 Disputed Countries

2.1 A"
2.1 A
3 Dependent Territories
"4 Dependencies

4.1 A
4.2 B
4.3 C
4.4 D
4.5 G
4.6 H
4.7 M
4.8 P
4.9 R
4.10 T"
4.1 A
4.2 B
4.3 C
4.4 D
4.5 G
4.6 H
4.7 M
4.8 P
4.9 R
4.10 T
"5 Territorial Claims

5.1 A
5.2 B
5.3 M"
5.1 A
5.2 B
5.3 M
"6 Autonomous Republics

6.1 A
6.2 B"
6.1 A
6.2 B
1.1 A
1.2 B
1.3 C
1.4 D
1.5 E
1.6 F
1.7 G
1.8 H
1.9 I
1.10 J
1.11 K
1.12 L
1.13 M
1.14 N
1.15 O
1.16 P
1.17 Q
1.18 R
1.19 S
1.20 T
1.21 U
1.22 V
1.23 Y
1.24 Z
2.1 A
4.1 A
4.2 B
4.3 C
4.4 D
4.5 G
4.6 H
4.7 M
4.8 P
4.9 R
4.10 T
5.1 A
5.2 B
5.3 M
6.1 A
6.2 B
